ItemId,name,name_no_space,name_proper
-1,None/empty,None/empty,None/empty
0,spruce_log,spruce log,Spruce log
1,pine_log,pine log,Pine log
2,chestnut_log,chestnut log,Chestnut log
3,raw_roach,raw roach,Raw roach
4,raw_perch,raw perch,Raw perch
5,raw_pike,raw pike,Raw pike
6,oak_log,oak log,Oak log
7,maple_log,maple log,Maple log
8,teak_log,teak log,Teak log
9,mahogany_log,mahogany log,Mahogany log
10,yew_log,yew log,Yew log
11,raw_shrimp,raw shrimp,Raw shrimp
12,raw_mackerel,raw mackerel,Raw mackerel
13,raw_trout,raw trout,Raw trout
14,raw_salmon,raw salmon,Raw salmon
15,raw_carp,raw carp,Raw carp
16,raw_bass,raw bass,Raw bass
17,raw_lobster,raw lobster,Raw lobster
18,raw_shark,raw shark,Raw shark
19,gold,gold,Gold
20,spruce_plank,spruce plank,Spruce plank
21,pine_plank,pine plank,Pine plank
22,chestnut_plank,chestnut plank,Chestnut plank
23,oak_plank,oak plank,Oak plank
24,maple_plank,maple plank,Maple plank
25,teak_plank,teak plank,Teak plank
26,mahogany_plank,mahogany plank,Mahogany plank
27,yew_plank,yew plank,Yew plank
28,tin_ore,tin ore,Tin ore
29,copper_ore,copper ore,Copper ore
30,iron_ore,iron ore,Iron ore
31,coal_ore,coal ore,Coal ore
32,silver_ore,silver ore,Silver ore
33,gold_ore,gold ore,Gold ore
34,bronze_bar,bronze bar,Bronze bar
35,iron_bar,iron bar,Iron bar
36,steel_bar,steel bar,Steel bar
37,silver_bar,silver bar,Silver bar
38,gold_bar,gold bar,Gold bar
39,platinum_ore,platinum ore,Platinum ore
40,adamantite_ore,adamantite ore,Adamantite ore
41,meteorite_ore,meteorite ore,Meteorite ore
42,titanium_ore,titanium ore,Titanium ore
43,platinum_bar,platinum bar,Platinum bar
44,adamantite_bar,adamantite bar,Adamantite bar
45,meteorite_bar,meteorite bar,Meteorite bar
46,titanium_bar,titanium bar,Titanium bar
47,astronomical_ore,astronomical ore,Astronomical ore
48,astronomical_bar,astronomical bar,Astronomical bar
49,bronze_platebody,bronze platebody,Bronze platebody
50,bronze_platelegs,bronze platelegs,Bronze platelegs
51,bronze_helmet,bronze helmet,Bronze helmet
52,bronze_shield,bronze shield,Bronze shield
53,normal_pickaxe,normal pickaxe,Normal pickaxe
54,normal_hatchet,normal hatchet,Normal hatchet
55,iron_platebody,iron platebody,Iron platebody
56,iron_platelegs,iron platelegs,Iron platelegs
57,iron_helmet,iron helmet,Iron helmet
58,iron_shield,iron shield,Iron shield
59,refined_pickaxe,refined pickaxe,Refined pickaxe
60,refined_hatchet,refined hatchet,Refined hatchet
61,steel_platebody,steel platebody,Steel platebody
62,steel_platelegs,steel platelegs,Steel platelegs
63,steel_helmet,steel helmet,Steel helmet
64,steel_shield,steel shield,Steel shield
65,great_pickaxe,great pickaxe,Great pickaxe
66,great_hatchet,great hatchet,Great hatchet
67,silver_ring,silver ring,Silver ring
